filename,xmin,ymin,xmax,ymax,label
T174.jpg,2484.701299,1430.649351,2972.805195,3862.753247,Pole
T174.jpg,919.4025974,1973.454545,1420.12987,3888,Pole
T175.jpg,1213.948052,1346.493506,1529.532468,1708.363636,Insulator
T175.jpg,2497.324675,1523.220779,2775.038961,1847.220779,Insulator
T175.jpg,3730.207792,1346.493506,4024.753247,1670.493506,Insulator
T175.jpg,2455.246753,1636.831169,2892.857143,3820.675325,Pole
T179.jpg,2913.896104,1910.337662,3263.142857,2221.714286,Pole
T179.jpg,2939.142857,1851.428571,3212.649351,2099.688312,Insulator
T179.jpg,2977.012987,2171.220779,3216.857143,2390.025974,Insulator
T182.jpg,132.5454545,2099.688312,1011.974026,2844.467532,Light
T182.jpg,2093.376623,8.415584416,3141.116883,3837.506494,Pole
T182.jpg,2497.324675,551.2207792,2674.051948,757.4025974,Insulator
T182.jpg,2497.324675,732.1558442,2631.974026,883.6363636,Insulator
T180.jpg,2270.103896,155.6883117,2560.441558,500.7272727,Insulator
T180.jpg,1125.584416,0,1718.883117,197.7662338,Insulator
T180.jpg,2324.805195,568.0519481,2682.467532,892.0519481,Insulator
T180.jpg,1929.272727,0,3233.688312,3042.233766,Pole
T18.jpg,3755.454545,2019.74026,4500.233766,2592,Insulator
T18.jpg,3246.311688,2747.688312,3810.155844,3218.961039,Insulator
T18.jpg,2459.454545,3328.363636,3162.155844,3858.545455,Insulator
T18.jpg,1929.272727,1931.376623,2678.25974,3824.883117,Pole
T18.jpg,1933.480519,879.4285714,2240.649351,1224.467532,Insulator
T18.jpg,2783.454545,1262.337662,3061.168831,1657.87013,Insulator
T18.jpg,3608.181818,1742.025974,3890.103896,2112.311688,Insulator
T181.jpg,2000.805195,942.5454545,2421.584416,1333.87013,Insulator
T181.jpg,1861.948052,1607.376623,2228.025974,1990.285714,Insulator
T181.jpg,1731.506494,2213.298701,2114.415584,2604.623377,Insulator
T181.jpg,3263.142857,1426.441558,3637.636364,1796.727273,Insulator
T181.jpg,3078,2108.103896,3486.155844,2453.142857,Insulator
T181.jpg,2947.558442,2709.818182,3465.116883,3067.480519,Insulator
T181.jpg,1971.350649,1270.753247,2892.857143,3854.337662,Pole
T183.jpg,1462.207792,1308.623377,1866.155844,1674.701299,Insulator
T183.jpg,1714.675325,984.6233766,2139.662338,1287.584416,Insulator
T183.jpg,2299.558442,812.1038961,2850.779221,3888,Pole
T187.jpg,2356.363636,21.03896104,2821.324675,3841.714286,Pole
T185.jpg,1171.87013,1157.142857,1382.25974,1447.480519,Insulator
T185.jpg,1314.935065,736.3636364,1563.194805,1085.61039,Insulator
T185.jpg,2341.636364,917.2987013,2568.857143,1148.727273,Insulator
T185.jpg,2526.779221,605.9220779,2779.246753,892.0519481,Insulator
T185.jpg,3317.844156,849.974026,3675.506494,1312.831169,Insulator
T185.jpg,3759.662338,1388.571429,4016.337662,1620,Insulator
T185.jpg,3545.064935,1767.272727,3843.818182,2032.363636,Insulator
T185.jpg,2695.090909,2562.545455,2993.844156,2970.701299,Insulator
T185.jpg,2446.831169,3151.636364,2791.87013,3534.545455,Insulator
T185.jpg,1045.636364,2516.25974,1479.038961,2848.675325,Insulator
T185.jpg,1420.12987,1636.831169,1815.662338,1931.376623,Insulator
T186.jpg,2434.207792,113.6103896,2766.623377,525.974026,Insulator
T186.jpg,2301.662338,345.038961,2749.792208,3854.337662,Pole
T184.jpg,1567.402597,1725.194805,1773.584416,1948.207792,Insulator
T184.jpg,1567.402597,2120.727273,1773.584416,2310.077922,Insulator
T184.jpg,1765.168831,2768.727273,2215.402597,2987.532468,Insulator
T184.jpg,2682.467532,1670.493506,2880.233766,1889.298701,Insulator
T184.jpg,2619.350649,2002.909091,2838.155844,2213.298701,Insulator
T184.jpg,3755.454545,1519.012987,3949.012987,1729.402597,Insulator
T184.jpg,3747.038961,1872.467532,3949.012987,2124.935065,Insulator
T184.jpg,2568.857143,1767.272727,3200.025974,2347.948052,Pole
T184.jpg,3120.077922,2373.194805,3414.623377,2608.831169,Insulator
T184.jpg,3149.532468,2916,3435.662338,3223.168831,Insulator
T184.jpg,1588.441558,833.1428571,2055.506494,1085.61039,Insulator
T184.jpg,2955.974026,500.7272727,3208.441558,791.0649351,Insulator
T19.jpg,2535.194805,1868.25974,3545.064935,2634.077922,Insulator
T19.jpg,3608.181818,1300.207792,4327.714286,1830.38961,Insulator
T19.jpg,4323.506494,387.1168831,5144.025974,1001.454545,Insulator
T19.jpg,4104.701299,96.77922078,4458.155844,471.2727273,Insulator
T19.jpg,2185.948052,159.8961039,2526.779221,458.6493506,Insulator
T19.jpg,2833.948052,938.3376623,3103.246753,1220.25974,Insulator
T19.jpg,1054.051948,3509.298701,1601.064935,3888,Light
T19.jpg,1794.623377,260.8831169,2989.636364,3833.298701,Pole
T191.jpg,2657.220779,265.0909091,3187.402597,597.5064935,Insulator
T191.jpg,2152.285714,0,2695.090909,3862.753247,Pole
T188.jpg,1411.714286,824.7272727,1655.766234,1102.441558,Insulator
T188.jpg,1230.779221,1203.428571,1445.376623,1443.272727,Insulator
T188.jpg,2379.506494,1068.779221,2589.896104,1317.038961,Insulator
T188.jpg,2602.519481,812.1038961,2808.701299,1060.363636,Insulator
T188.jpg,3730.207792,1632.623377,3978.467532,1944,Insulator
T188.jpg,3549.272727,2015.532468,3755.454545,2268,Insulator
T188.jpg,3254.727273,2469.974026,3717.584416,2836.051948,Insulator
T188.jpg,2838.155844,3404.103896,3284.181818,3765.974026,Insulator
T188.jpg,1390.675325,2979.116883,1765.168831,3345.194805,Insulator
T188.jpg,2446.831169,1165.558442,2838.155844,3816.467532,Pole
T190.jpg,2442.623377,837.3506494,2690.883117,1089.818182,Insulator
T190.jpg,2488.909091,1140.311688,2728.753247,1346.493506,Insulator
T190.jpg,2404.753247,1317.038961,2749.792208,3854.337662,Pole
T189.jpg,586.987013,1615.792208,1424.337662,2251.168831,Insulator
T189.jpg,1979.766234,3016.987013,2455.246753,3732.311688,Insulator
T189.jpg,1916.649351,1018.285714,3326.25974,2516.25974,Pole
T193.jpg,1988.181818,12.62337662,2901.272727,3829.090909,Pole
T194.jpg,1357.012987,2617.246753,1668.38961,3126.38961,Insulator
T194.jpg,2530.987013,2326.909091,2892.857143,2886.545455,Insulator
T194.jpg,3692.337662,2301.662338,4024.753247,2760.311688,Insulator
T194.jpg,2108.103896,1590.545455,2724.545455,2061.818182,Pole
T192.jpg,2371.090909,0,3309.428571,2970.701299,Pole
T195.jpg,957.2727273,1586.337662,1302.311688,1948.207792,Insulator
T195.jpg,2356.363636,1039.324675,2657.220779,1405.402597,Insulator
T195.jpg,3801.74026,1434.857143,4125.74026,1771.480519,Insulator
T195.jpg,2274.311688,1506.38961,2880.233766,3841.714286,Pole
T196.jpg,2472.077922,0,2922.311688,3437.766234,Pole
T199.jpg,1180.285714,824.7272727,1487.454545,1426.441558,Insulator
T199.jpg,2484.701299,1072.987013,2968.597403,1615.792208,Insulator
T199.jpg,3839.61039,1325.454545,4319.298701,1843.012987,Insulator
T199.jpg,2240.649351,2044.987013,2859.194805,3858.545455,Pole
T197.jpg,1357.012987,1775.688312,1710.467532,2335.324675,Insulator
T197.jpg,2644.597403,1611.584416,2993.844156,2091.272727,Insulator
T197.jpg,3873.272727,1409.61039,4251.974026,1952.415584,Insulator
T197.jpg,2206.987013,744.7792208,2842.363636,3854.337662,Pole
T2.jpg,1908.233766,8.415584416,3263.142857,3454.597403,Pole
T2.jpg,2005.012987,92.57142857,2265.896104,315.5844156,Insulator
T2.jpg,1386.467532,12.62337662,1727.298701,218.8051948,Insulator
T2.jpg,1386.467532,12.62337662,1727.298701,218.8051948,Pole
T198.jpg,2341.636364,0,3014.883117,2634.077922,Pole
T20.jpg,831.038961,1779.896104,1079.298701,2167.012987,Insulator
T20.jpg,2177.532468,1758.857143,2499.428571,2078.649351,Insulator
T20.jpg,3469.324675,1901.922078,3734.415584,2188.051948,Insulator
T20.jpg,2009.220779,2040.779221,2543.61039,2537.298701,Pole
T20.jpg,2581.480519,1443.272727,2947.558442,2213.298701,Pole
T203.jpg,1256.025974,1237.090909,1571.61039,1573.714286,Insulator
T203.jpg,2059.714286,858.3896104,2392.12987,1182.38961,Insulator
T203.jpg,2892.857143,504.9350649,3195.818182,828.9350649,Insulator
T203.jpg,3229.480519,871.012987,3418.831169,1127.688312,Insulator
T203.jpg,1992.38961,1413.818182,2219.61039,1666.285714,Insulator
T203.jpg,1420.12987,1662.077922,1626.311688,1906.12987,Insulator
T203.jpg,1571.61039,1927.168831,1794.623377,2158.597403,Insulator
T203.jpg,1946.103896,2373.194805,2350.051948,2730.857143,Insulator
T203.jpg,1070.883117,2385.818182,1394.883117,2692.987013,Insulator
T203.jpg,1819.87013,2793.974026,2148.077922,3126.38961,Insulator
T203.jpg,3090.623377,2655.116883,3372.545455,2907.584416,Insulator
T203.jpg,2678.25974,3176.883117,2960.181818,3526.12987,Insulator
T203.jpg,2833.948052,2032.363636,3183.194805,2398.441558,Insulator
T203.jpg,3688.12987,1603.168831,4007.922078,2044.987013,Insulator
T203.jpg,2106,1451.688312,2648.805195,3845.922078,Pole
T202.jpg,1739.922078,1485.350649,1899.818182,1670.493506,Insulator
T202.jpg,1638.935065,1788.311688,1798.831169,2015.532468,Insulator
